relative_path,bytes
data/02_stn_pairs_M1_M6/target/M4_30mA_40C_0/frame_0017.png,65483
data/02_stn_pairs_M1_M6/target/M5_10mA_20C_0/frame_0001.png,94781
data/02_stn_pairs_M1_M6/target/M5_10mA_20C_0/frame_0004.png,94084
data/02_stn_pairs_M1_M6/target/M5_10mA_30C_0/frame_0001.png,86047
data/02_stn_pairs_M1_M6/target/M5_10mA_30C_0/frame_0002.png,84898
data/02_stn_pairs_M1_M6/target/M5_10mA_40C_0/frame_0002.png,85985
data/02_stn_pairs_M1_M6/target/M5_10mA_40C_0/frame_0004.png,86250
data/02_stn_pairs_M1_M6/target/M5_20mA_20C_0/frame_0004.png,87582
data/02_stn_pairs_M1_M6/target/M5_20mA_20C_0/frame_0006.png,87953
data/02_stn_pairs_M1_M6/target/M5_20mA_30C_0/frame_0003.png,81323
data/02_stn_pairs_M1_M6/target/M5_20mA_30C_0/frame_0004.png,81844
data/02_stn_pairs_M1_M6/target/M5_20mA_40C_0/frame_0006.png,85100
data/02_stn_pairs_M1_M6/target/M5_20mA_40C_0/frame_0009.png,84894
data/02_stn_pairs_M1_M6/target/M5_30mA_20C_0/frame_0003.png,86930
data/02_stn_pairs_M1_M6/target/M5_30mA_20C_0/frame_0004.png,85885
data/02_stn_pairs_M1_M6/target/M5_30mA_30C_0/frame_0005.png,86912
data/02_stn_pairs_M1_M6/target/M5_30mA_30C_0/frame_0006.png,87035
data/02_stn_pairs_M1_M6/target/M5_30mA_40C_0/frame_0008.png,78484
data/02_stn_pairs_M1_M6/target/M5_30mA_40C_0/frame_0017.png,77994
data/02_stn_pairs_M1_M6/target/M6_10mA_20C_0/frame_0001.png,79296
data/02_stn_pairs_M1_M6/target/M6_10mA_20C_0/frame_0003.png,79889
data/02_stn_pairs_M1_M6/target/M6_10mA_30C_0/frame_0004.png,80484
data/02_stn_pairs_M1_M6/target/M6_10mA_30C_0/frame_0011.png,79458
data/02_stn_pairs_M1_M6/target/M6_10mA_40C_0/frame_0004.png,73043
data/02_stn_pairs_M1_M6/target/M6_10mA_40C_0/frame_0021.png,73558
data/02_stn_pairs_M1_M6/target/M6_20mA_20C_0/frame_0005.png,79861
data/02_stn_pairs_M1_M6/target/M6_20mA_20C_0/frame_0009.png,81911
data/02_stn_pairs_M1_M6/target/M6_20mA_30C_0/frame_0001.png,76451
data/02_stn_pairs_M1_M6/target/M6_20mA_30C_0/frame_0007.png,76640
data/02_stn_pairs_M1_M6/target/M6_20mA_40C_0/frame_0001.png,77835
data/02_stn_pairs_M1_M6/target/M6_20mA_40C_0/frame_0002.png,76976
data/02_stn_pairs_M1_M6/target/M6_30mA_20C_0/frame_0006.png,76570
data/02_stn_pairs_M1_M6/target/M6_30mA_20C_0/frame_0010.png,77531
data/02_stn_pairs_M1_M6/target/M6_30mA_30C_0/frame_0007.png,75832
data/02_stn_pairs_M1_M6/target/M6_30mA_30C_0/frame_0008.png,77086
data/02_stn_pairs_M1_M6/target/M6_30mA_40C_0/frame_0013.png,76600
data/02_stn_pairs_M1_M6/target/M6_30mA_40C_0/frame_0014.png,77314
data/03_aligned_puf_M1_M6/M1_10mA_20C_0/frame_0003.png,62179
data/03_aligned_puf_M1_M6/M1_10mA_20C_0/frame_0007.png,65986
data/03_aligned_puf_M1_M6/M1_10mA_30C_0/frame_0003.png,65774
data/03_aligned_puf_M1_M6/M1_10mA_30C_0/frame_0010.png,70631
data/03_aligned_puf_M1_M6/M1_10mA_40C_0/frame_0005.png,61565
data/03_aligned_puf_M1_M6/M1_10mA_40C_0/frame_0007.png,68862
data/03_aligned_puf_M1_M6/M1_20mA_20C_0/frame_0003.png,65896
data/03_aligned_puf_M1_M6/M1_20mA_20C_0/frame_0011.png,45971
data/03_aligned_puf_M1_M6/M1_20mA_30C_0/frame_0005.png,63600
data/03_aligned_puf_M1_M6/M1_20mA_30C_0/frame_0006.png,93948
data/03_aligned_puf_M1_M6/M1_20mA_40C_0/frame_0002.png,66221
data/03_aligned_puf_M1_M6/M1_20mA_40C_0/frame_0003.png,77502
data/03_aligned_puf_M1_M6/M1_30mA_20C_0/frame_0001.png,90344
data/03_aligned_puf_M1_M6/M1_30mA_20C_0/frame_0007.png,80280
data/03_aligned_puf_M1_M6/M1_30mA_30C_0/frame_0008.png,85307
data/03_aligned_puf_M1_M6/M1_30mA_30C_0/frame_0010.png,71299
data/03_aligned_puf_M1_M6/M1_30mA_40C_0/frame_0015.png,66667
data/03_aligned_puf_M1_M6/M1_30mA_40C_0/frame_0022.png,62035
data/03_aligned_puf_M1_M6/M2_10mA_20C_0/frame_0004.png,84736
data/03_aligned_puf_M1_M6/M2_10mA_20C_0/frame_0007.png,94932
data/03_aligned_puf_M1_M6/M2_10mA_30C_0/frame_0001.png,59389
data/03_aligned_puf_M1_M6/M2_10mA_30C_0/frame_0002.png,83863
data/03_aligned_puf_M1_M6/M2_10mA_40C_0/frame_0001.png,92606
data/03_aligned_puf_M1_M6/M2_10mA_40C_0/frame_0005.png,73943
data/03_aligned_puf_M1_M6/M2_20mA_20C_0/frame_0013.png,82796
data/03_aligned_puf_M1_M6/M2_20mA_20C_0/frame_0022.png,77142
data/03_aligned_puf_M1_M6/M2_20mA_30C_0/frame_0003.png,76823
data/03_aligned_puf_M1_M6/M2_20mA_30C_0/frame_0005.png,99069
data/03_aligned_puf_M1_M6/M2_20mA_40C_0/frame_0002.png,58345
data/03_aligned_puf_M1_M6/M2_20mA_40C_0/frame_0003.png,74784
data/03_aligned_puf_M1_M6/M2_30mA_20C_0/frame_0001.png,68503
data/03_aligned_puf_M1_M6/M2_30mA_20C_0/frame_0005.png,59550
data/03_aligned_puf_M1_M6/M2_30mA_30C_0/frame_0001.png,67173
data/03_aligned_puf_M1_M6/M2_30mA_30C_0/frame_0014.png,93040
data/03_aligned_puf_M1_M6/M2_30mA_40C_0/frame_0015.png,71170
data/03_aligned_puf_M1_M6/M2_30mA_40C_0/frame_0016.png,74192
data/03_aligned_puf_M1_M6/M3_10mA_20C_0/frame_0004.png,60026
data/03_aligned_puf_M1_M6/M3_10mA_20C_0/frame_0007.png,90545
data/03_aligned_puf_M1_M6/M3_10mA_30C_0/frame_0007.png,86205
data/03_aligned_puf_M1_M6/M3_10mA_30C_0/frame_0008.png,83590
data/03_aligned_puf_M1_M6/M3_10mA_40C_0/frame_0001.png,73092
data/03_aligned_puf_M1_M6/M3_10mA_40C_0/frame_0005.png,73557
data/03_aligned_puf_M1_M6/M3_20mA_20C_0/frame_0005.png,80902
data/03_aligned_puf_M1_M6/M3_20mA_20C_0/frame_0006.png,68843
data/03_aligned_puf_M1_M6/M3_20mA_30C_0/frame_0001.png,76017
data/03_aligned_puf_M1_M6/M3_20mA_30C_0/frame_0008.png,77536
data/03_aligned_puf_M1_M6/M3_20mA_40C_0/frame_0001.png,70663
data/03_aligned_puf_M1_M6/M3_20mA_40C_0/frame_0005.png,83059
data/03_aligned_puf_M1_M6/M3_30mA_20C_0/frame_0001.png,77141
data/03_aligned_puf_M1_M6/M3_30mA_20C_0/frame_0007.png,79550
data/03_aligned_puf_M1_M6/M3_30mA_30C_0/frame_0004.png,69251
data/03_aligned_puf_M1_M6/M3_30mA_30C_0/frame_0005.png,54686
data/03_aligned_puf_M1_M6/M3_30mA_40C_0/frame_0003.png,78212
data/03_aligned_puf_M1_M6/M3_30mA_40C_0/frame_0004.png,63699
data/03_aligned_puf_M1_M6/M4_10mA_20C_0/frame_0001.png,66520
data/03_aligned_puf_M1_M6/M4_10mA_20C_0/frame_0005.png,53312
data/03_aligned_puf_M1_M6/M4_10mA_30C_0/frame_0001.png,47884
data/03_aligned_puf_M1_M6/M4_10mA_30C_0/frame_0005.png,79701
data/03_aligned_puf_M1_M6/M4_10mA_40C_0/frame_0001.png,72473
data/03_aligned_puf_M1_M6/M4_10mA_40C_0/frame_0005.png,88237
data/03_aligned_puf_M1_M6/M4_20mA_20C_0/frame_0001.png,68785
data/03_aligned_puf_M1_M6/M4_20mA_20C_0/frame_0005.png,71901
data/03_aligned_puf_M1_M6/M4_20mA_30C_0/frame_0001.png,75589
data/03_aligned_puf_M1_M6/M4_20mA_30C_0/frame_0005.png,69508
data/03_aligned_puf_M1_M6/M4_20mA_40C_0/frame_0001.png,71845
data/03_aligned_puf_M1_M6/M4_20mA_40C_0/frame_0005.png,85313
data/03_aligned_puf_M1_M6/M4_30mA_20C_0/frame_0001.png,69823
data/03_aligned_puf_M1_M6/M4_30mA_20C_0/frame_0005.png,74244
data/03_aligned_puf_M1_M6/M4_30mA_30C_0/frame_0001.png,70376
data/03_aligned_puf_M1_M6/M4_30mA_30C_0/frame_0005.png,70813
data/03_aligned_puf_M1_M6/M4_30mA_40C_0/frame_0001.png,64928
data/03_aligned_puf_M1_M6/M4_30mA_40C_0/frame_0005.png,74666
data/03_aligned_puf_M1_M6/M5_10mA_20C_0/frame_0001.png,84819
data/03_aligned_puf_M1_M6/M5_10mA_20C_0/frame_0004.png,89990
data/03_aligned_puf_M1_M6/M5_10mA_30C_0/frame_0001.png,80995
data/03_aligned_puf_M1_M6/M5_10mA_30C_0/frame_0002.png,84594
data/03_aligned_puf_M1_M6/M5_10mA_40C_0/frame_0002.png,89435
data/03_aligned_puf_M1_M6/M5_10mA_40C_0/frame_0004.png,83567
data/03_aligned_puf_M1_M6/M5_20mA_20C_0/frame_0004.png,105562
data/03_aligned_puf_M1_M6/M5_20mA_20C_0/frame_0006.png,74319
data/03_aligned_puf_M1_M6/M5_20mA_30C_0/frame_0003.png,100267
data/03_aligned_puf_M1_M6/M5_20mA_30C_0/frame_0004.png,78107
data/03_aligned_puf_M1_M6/M5_20mA_40C_0/frame_0006.png,67432
data/03_aligned_puf_M1_M6/M5_20mA_40C_0/frame_0009.png,87083
data/03_aligned_puf_M1_M6/M5_30mA_20C_0/frame_0003.png,104174
data/03_aligned_puf_M1_M6/M5_30mA_20C_0/frame_0004.png,80817
data/03_aligned_puf_M1_M6/M5_30mA_30C_0/frame_0005.png,84027
data/03_aligned_puf_M1_M6/M5_30mA_30C_0/frame_0006.png,94234
data/03_aligned_puf_M1_M6/M5_30mA_40C_0/frame_0008.png,80832
data/03_aligned_puf_M1_M6/M5_30mA_40C_0/frame_0017.png,97411
data/03_aligned_puf_M1_M6/M6_10mA_20C_0/frame_0001.png,70335
data/03_aligned_puf_M1_M6/M6_10mA_20C_0/frame_0003.png,93180
data/03_aligned_puf_M1_M6/M6_10mA_30C_0/frame_0004.png,81141
data/03_aligned_puf_M1_M6/M6_10mA_30C_0/frame_0011.png,90440
data/03_aligned_puf_M1_M6/M6_10mA_40C_0/frame_0004.png,69567
data/03_aligned_puf_M1_M6/M6_10mA_40C_0/frame_0021.png,47574
data/03_aligned_puf_M1_M6/M6_20mA_20C_0/frame_0005.png,88902
data/03_aligned_puf_M1_M6/M6_20mA_20C_0/frame_0009.png,101794
data/03_aligned_puf_M1_M6/M6_20mA_30C_0/frame_0001.png,79809
data/03_aligned_puf_M1_M6/M6_20mA_30C_0/frame_0007.png,74705
data/03_aligned_puf_M1_M6/M6_20mA_40C_0/frame_0001.png,65066
data/03_aligned_puf_M1_M6/M6_20mA_40C_0/frame_0002.png,73929
data/03_aligned_puf_M1_M6/M6_30mA_20C_0/frame_0006.png,68568
data/03_aligned_puf_M1_M6/M6_30mA_20C_0/frame_0010.png,76840
data/03_aligned_puf_M1_M6/M6_30mA_30C_0/frame_0007.png,76945
data/03_aligned_puf_M1_M6/M6_30mA_30C_0/frame_0008.png,68788
data/03_aligned_puf_M1_M6/M6_30mA_40C_0/frame_0013.png,75611
data/03_aligned_puf_M1_M6/M6_30mA_40C_0/frame_0014.png,90442
data/DATASET_INDEX.csv,370
data/README.md,1387
data/SAMPLE_FILE_SHA256.csv,60727
docs/FRONTEND_MODEL_TRAINING_AND_SELECTION.md,1627
docs/PIPELINE.md,1774
docs/REPRODUCIBILITY.md,1030
docs/SECURITY_BOUNDARY.md,2277
docs/STABILITY_ONLY_ENROLLMENT.md,1606
LICENSE_SELECTION_REQUIRED.md,612
models/enrollment_stability_only_manifest.json,150761
models/expanded_luma_support_payload.npz,444078
models/luma_spatial_head_stn.pt,5458613
models/stability_only_candidate_profile.npz,13994
models/yolo11n_microled_best.onnx,10478113
models/yolo11n_microled_best.pt,5430554
pipeline/common.py,3902
pipeline/README.md,1854
pipeline/run_all_m1_m6.py,3345
pipeline/stage_01_train_yolo.py,3113
pipeline/stage_02_train_stn.py,2358
pipeline/stage_03_align_raw.py,3260
pipeline/stage_04_puf_fuzzy.py,7024
README.md,5499
requirements-tested.txt,126
requirements.txt,68
results/comparison_metrics.csv,1034
results/COMPARISON_WITH_POPULATION_BALANCED_BASELINE.md,5071
results/plot_data/raw_ber_points_origin_long.csv,187251
results/plot_data/raw_ber_summary.csv,693
results/plot_data/uniformity_points_origin_long.csv,169513
results/plot_data/uniformity_summary.csv,727
results/probe_to_probe_hd/hamming_distance_summary.csv,433
results/probe_to_probe_hd/probe_to_probe_hd_current_pipeline.png,105332
results/probe_to_probe_hd/probe_to_probe_hd_current_pipeline.svg,90125
results/probe_to_probe_hd/probe_to_probe_hd_current_pipeline_density.csv,7180
results/probe_to_probe_hd/probe_to_probe_hd_current_pipeline_origin.csv,2135
results/probe_to_probe_hd/probe_to_probe_hd_current_pipeline_summary.json,1416
results/README.md,1223
results/roc_eer/far_frr_eer_curve.png,87412
results/roc_eer/far_frr_eer_curve.svg,48424
results/roc_eer/roc_auc_curve.png,68738
results/roc_eer/roc_auc_curve.svg,28284
results/roc_eer/roc_eer_metrics.csv,223
results/roc_eer/roc_eer_metrics.json,1321
results/roc_eer/score_summary.csv,274
results/roc_eer/verification_score_distribution.png,61220
results/roc_eer/verification_score_distribution.svg,72124
results/security/security_analysis.json,2040
results/security/security_analysis.md,815
results/single_shot/per_device_metrics.csv,1168
results/single_shot/per_probe_metrics.csv,707928
results/single_shot/puf_four_metrics_origin.csv,511
results/single_shot/single_shot_report.md,2158
results/single_shot/summary_metrics.csv,839
scripts/build_release_indexes.py,4952
scripts/smoke_single_shot.py,2702
scripts/validate_release.py,792
tests/test_release_smoke.py,3065
training/microled_prepare_affine_alignment_pairs.py,8263
training/microled_prepare_light_detector_dataset.py,7407
training/microled_register_raw_frames_level2.py,19754
training/microled_train_cross_aware_rigid_stn.py,23408
training/microled_train_luma_spatial_head_stn.py,17077
training/microled_train_similarity_stn_256.py,23329
training/microled_train_spatial_head_stn.py,9492
training/microled_train_ultralight_yolo.py,2363
training/README.md,1315
validation/cleanroom_20260728/README.md,2990
validation/cleanroom_20260728/stage1_yolo_results.csv,285
validation/cleanroom_20260728/stage2_stn_training_history.csv,386
validation/cleanroom_20260728/stage3_alignment_metrics.csv,59847
validation/cleanroom_20260728/stage4_per_device_results.csv,353
validation/cleanroom_20260728/stage4_per_probe_results.csv,5444
validation/cleanroom_20260728/stage4_summary.json,464
VALIDATION.md,1291
