relative_path,bytes,sha256
data/02_stn_pairs_M1_M6/input/M1_20mA_30C_0/frame_0005.png,70710,f829b56e85a7bc25653180d039a0726b2e97c579eed2e917a65e56cb98d701c4
data/02_stn_pairs_M1_M6/input/M1_20mA_30C_0/frame_0006.png,105248,1709f2e503c497fa74e7a66f06eafcafa0e0b8989831be992d521c88274276dd
data/02_stn_pairs_M1_M6/input/M1_20mA_40C_0/frame_0002.png,66889,14a429a092eb2247f98b63b73188f34c607d58ffb0308de36b0d6c439ffba2da
data/02_stn_pairs_M1_M6/input/M1_20mA_40C_0/frame_0003.png,85394,9c770a09f3287d637b6fe27056b30393dd3ace8b5cf9370aeef55cab8434ee93
data/02_stn_pairs_M1_M6/input/M1_30mA_20C_0/frame_0001.png,104142,c0a1ab4fd5318675441ecb3211f56148e9793c0a12973fb0531c3d9ea7753e94
data/02_stn_pairs_M1_M6/input/M1_30mA_20C_0/frame_0007.png,92389,53bec8631bca4e91fd7819c45901b4351eb18f9fd4fffb218b98e9e413c51712
data/02_stn_pairs_M1_M6/input/M1_30mA_30C_0/frame_0008.png,100262,c65dacca48cd9c3322137ed6e5822fe6058f239b0f552841fb767179dc32c4b2
data/02_stn_pairs_M1_M6/input/M1_30mA_30C_0/frame_0010.png,72851,3e476eb968c0acc0c9f7a8942e1b05434e1d6c5bc898c5c21039a6452b7fbde1
data/02_stn_pairs_M1_M6/input/M1_30mA_40C_0/frame_0015.png,69011,d659175b883ffe91963760e82bb25a5ca87bae064d5f4755c8f41c95f8c38a40
data/02_stn_pairs_M1_M6/input/M1_30mA_40C_0/frame_0022.png,63927,e14877e2c1ab4789bad781c3b1a00dacf7e97e518fa57fdec8a1166043b4fd03
data/02_stn_pairs_M1_M6/input/M2_10mA_20C_0/frame_0004.png,91738,6f30e99b8a748f02d71e3a6c34b95c34f951eb1eda61e6b2ca41d47d7c2ed839
data/02_stn_pairs_M1_M6/input/M2_10mA_20C_0/frame_0007.png,104663,1ab85afa6ac3d8a2bd48afed2332c61e395442dc1bb44276c99ca75afae4c863
data/02_stn_pairs_M1_M6/input/M2_10mA_30C_0/frame_0001.png,65517,cc5aabc410089f3be6920acb8cde44aa43250b7b5c3982d604ea5b7177f381f6
data/02_stn_pairs_M1_M6/input/M2_10mA_30C_0/frame_0002.png,94319,ff391a01fc48bf5ddc27eafc08eece672c0c091665cbc0b1ca33a4bda4d0d17d
data/02_stn_pairs_M1_M6/input/M2_10mA_40C_0/frame_0001.png,101745,8d544393dcfcb23fc7baad5fb109000d98472036c18fe9e2a56fb9c194c5c11d
data/02_stn_pairs_M1_M6/input/M2_10mA_40C_0/frame_0005.png,82581,cc593d50d4d39850f8788772d43292aac7b62251fa59494b72dfd9393ebde0ed
data/02_stn_pairs_M1_M6/input/M2_20mA_20C_0/frame_0013.png,91984,1e758e875c790e4c6399648523dd9f49b7a15b023f0ab8bb65bc1307d4f81040
data/02_stn_pairs_M1_M6/input/M2_20mA_20C_0/frame_0022.png,82057,f13f0b2681344dd3f13f8703407537e7f46dcfc1a37bed15d704796a08bd1454
data/02_stn_pairs_M1_M6/input/M2_20mA_30C_0/frame_0003.png,83079,4b3c2bee093fd4fe1ba1580e8c5cb807b7a15024ef8c24facfc63dbe7f8c591a
data/02_stn_pairs_M1_M6/input/M2_20mA_30C_0/frame_0005.png,111219,59379bac4f0943d2d22befa8e2b28c52d436ec90b208e8420e2d17083f31598f
data/02_stn_pairs_M1_M6/input/M2_20mA_40C_0/frame_0002.png,62460,771084802de6c4243e8387990b14304ce33570b302b43358ec6336aaa2a66af2
data/02_stn_pairs_M1_M6/input/M2_20mA_40C_0/frame_0003.png,83618,a7431c0538f3390b4e30fd507ee947167c86b793242fce79e664e6287b5cb3e0
data/02_stn_pairs_M1_M6/input/M2_30mA_20C_0/frame_0001.png,72296,b3d42ee184b5bd2f3846cf2fee2a9fbeaba6a9597dade6a868709be29e3f7c75
data/02_stn_pairs_M1_M6/input/M2_30mA_20C_0/frame_0005.png,66221,06baefd0740cfc65ad5f784fdfea1c928116ec15b2b56eae4232cff03bd47873
data/02_stn_pairs_M1_M6/input/M2_30mA_30C_0/frame_0001.png,74567,b56bceeccf90d4cac785d8271b9e4b2a1c667e641550d1560abbaf77dbeef7f8
data/02_stn_pairs_M1_M6/input/M2_30mA_30C_0/frame_0014.png,106277,5304fa747a439ac8d325cfe93ddfb2f2bda53955737498f3d25ab37b8064e926
data/02_stn_pairs_M1_M6/input/M2_30mA_40C_0/frame_0015.png,81721,fe5c19a53c66bc05cecd02b9ee475149f6ed477c29e9553b933157cd0800e178
data/02_stn_pairs_M1_M6/input/M2_30mA_40C_0/frame_0016.png,79115,0baabc194349b5b7c26d6d57b54798eac57d9d263f5f0da282af2caf26e8b353
data/02_stn_pairs_M1_M6/input/M3_10mA_20C_0/frame_0004.png,63089,bf6e9be8424fc71697d07301426432596fa1f91c01e7a4f201119db2fd66b7ca
data/02_stn_pairs_M1_M6/input/M3_10mA_20C_0/frame_0007.png,103210,fb3dfadce37545088cbe8b0bcd391b7881cf3b30b3a33a62e45d7a45e2ed7aa7
data/02_stn_pairs_M1_M6/input/M3_10mA_30C_0/frame_0007.png,96055,c8e835276654db308f36388110042cfd2735d7f6b5b65f41563763a72fd5253a
data/02_stn_pairs_M1_M6/input/M3_10mA_30C_0/frame_0008.png,91780,d318e7a28d3e445a7723357bd0dd6c2002ae8796877a813a57af27cdc1442f0c
data/02_stn_pairs_M1_M6/input/M3_10mA_40C_0/frame_0001.png,77282,176770e80f49c24147b6e62e5b681f179081a843133917d2c9c177bf07bda558
data/02_stn_pairs_M1_M6/input/M3_10mA_40C_0/frame_0005.png,76850,cd534d224851c4666594bd3a79699d377da6e06d0c314645fc5273c89f9390bf
data/02_stn_pairs_M1_M6/input/M3_20mA_20C_0/frame_0005.png,93352,390f913677aae3bf09bb5ae92d2f9f497c559848bb4196a9ae253012110b464d
data/02_stn_pairs_M1_M6/input/M3_20mA_20C_0/frame_0006.png,76682,b8cab990caa283cce6313dd0b60a2426172573423056bd62ad9327f6e445d460
data/02_stn_pairs_M1_M6/input/M3_20mA_30C_0/frame_0001.png,89568,629af372531e7f7b255cde2db8bb226a861d4e40479ed344332b5d6d05cf1eeb
data/02_stn_pairs_M1_M6/input/M3_20mA_30C_0/frame_0008.png,87943,aef64918cb2ef5b6b9966abab24e8cec26052238a84924bb9898a3a0c0ed58db
data/02_stn_pairs_M1_M6/input/M3_20mA_40C_0/frame_0001.png,75592,fec656f4f70de76fd08e9f0610e0fb81f46762e24e57aa46e8141e83ea307c0c
data/02_stn_pairs_M1_M6/input/M3_20mA_40C_0/frame_0005.png,95087,5f4960aed8d6d43e0ae0267c174b0430d1b6360e53dac2ff5917dd93a0baf132
data/02_stn_pairs_M1_M6/input/M3_30mA_20C_0/frame_0001.png,89841,fd608ae7c7b3379f6d2ad38a3dc824f58c46ccf5015b20186b8acf7a48d6e009
data/02_stn_pairs_M1_M6/input/M3_30mA_20C_0/frame_0007.png,94105,6237be3f976c2e5d607bd84cbfb54504953243fae569b5bd086a4130c8a15e46
data/02_stn_pairs_M1_M6/input/M3_30mA_30C_0/frame_0004.png,68451,f30e3cde4c025872eb67e628f9c20e59ede48df90581e3a26df65dc12a674866
data/02_stn_pairs_M1_M6/input/M3_30mA_30C_0/frame_0005.png,57552,a7438a845e8ee2b0366bfb234d1c23d1b9b266a1306833f16bce3846948e90da
data/02_stn_pairs_M1_M6/input/M3_30mA_40C_0/frame_0003.png,91267,703250589a869648a91b3997d669a2c9b9f7e3fb98909170c4788c338b3d8fa1
data/02_stn_pairs_M1_M6/input/M3_30mA_40C_0/frame_0004.png,66715,266367d358594d09ac4838b43bfd8d1bc9629808d06808a4b405887c0fdf397f
data/02_stn_pairs_M1_M6/input/M4_10mA_20C_0/frame_0001.png,74044,e238e2899a090dfdacb461872ef9a572f9311b0707e9eaa6157a7778e09801fb
data/02_stn_pairs_M1_M6/input/M4_10mA_20C_0/frame_0004.png,84726,542093a693ab588e88469fd04de0537fd753ab71b931ae950526da8823d75368
data/02_stn_pairs_M1_M6/input/M4_10mA_30C_0/frame_0001.png,56083,172e946d740bc40f941c32ca2df1d872efcc0723ed9a28f8792d4a3efa35b5d3
data/02_stn_pairs_M1_M6/input/M4_10mA_30C_0/frame_0002.png,84891,a37af6227ef9485d41fdead94a2cf8be5acedfdf6c3c2410c9dc424cea858975
data/02_stn_pairs_M1_M6/input/M4_10mA_40C_0/frame_0002.png,105401,0b4825b428eafaa4b78d25362efc10647e79b9839a966c7403b4bf522732d88f
data/02_stn_pairs_M1_M6/input/M4_10mA_40C_0/frame_0004.png,89862,3021e294304240862e055ec5171036ca85a62d48f2f71562e97e66e3cc582edd
data/02_stn_pairs_M1_M6/input/M4_20mA_20C_0/frame_0004.png,80192,6b628c76476d078e34c7deb5c4fa56a2ffbd0636310dc612404a442ca65d1e90
data/02_stn_pairs_M1_M6/input/M4_20mA_20C_0/frame_0006.png,98180,a283b1a35795374bfd9dd3ee43fd143fbe9384c102ae24106b848559a43bbec7
data/02_stn_pairs_M1_M6/input/M4_20mA_30C_0/frame_0003.png,68399,7893161aeb9fb344f1a0cf219d201e2aa710982ccaff62b44aed30541b8d0182
data/02_stn_pairs_M1_M6/input/M4_20mA_30C_0/frame_0004.png,85525,bddb8e3606b17fb428e3c974f3e778a9373f715f54cc6868524a5304403cd6fe
data/02_stn_pairs_M1_M6/input/M4_20mA_40C_0/frame_0006.png,77592,922463d131c7c98a94f2f9253e4ea2c3cb614a196b1a4d45db7c37300339f20d
data/02_stn_pairs_M1_M6/input/M4_20mA_40C_0/frame_0009.png,76661,f82b8926ae14f2db670e310ce98bf20040bb639d5c6bdc9a7fe1135ff3a675df
data/02_stn_pairs_M1_M6/input/M4_30mA_20C_0/frame_0003.png,105401,d344fa9aeacdfbb37a0c6ed9bc3477d2bb77b152906098450d1d9012c88c27bc
data/02_stn_pairs_M1_M6/input/M4_30mA_20C_0/frame_0004.png,78424,cdf5c87c29ee5ff607ae3baefd52b5aca67d212e7b2c2b8c10486bc2b4dc27a0
data/02_stn_pairs_M1_M6/input/M4_30mA_30C_0/frame_0005.png,78685,64dfd34911a002e9c7017d09bea395f08cc15efbe68f50ebdcb5e6ac3061ac00
data/02_stn_pairs_M1_M6/input/M4_30mA_30C_0/frame_0006.png,97290,c2e384b71024c831ffa1b35aa656621801540c97d5f73d5481e6a92178c1d57d
data/02_stn_pairs_M1_M6/input/M4_30mA_40C_0/frame_0008.png,56621,f6a52a5810fd70a1c5855a263670e8e829ab0adfc770654679af73c6deaab524
data/02_stn_pairs_M1_M6/input/M4_30mA_40C_0/frame_0017.png,65341,2bc927488442282ecb46edc471e50cf9618eb0cb809d664ecd972733f2bd17e2
data/02_stn_pairs_M1_M6/input/M5_10mA_20C_0/frame_0001.png,96999,2a71ad49738221e4c1124fef3f721961b21e9d83b722469c62edf6ac3f032a2c
data/02_stn_pairs_M1_M6/input/M5_10mA_20C_0/frame_0004.png,97698,ebf002b2b82e842205edea218afe38f84f3b94508b2c795507ec4de13271d7e9
data/02_stn_pairs_M1_M6/input/M5_10mA_30C_0/frame_0001.png,89342,f19a09c04cc69c41be708e651b16dd50ceb079c537f82512849139ec759ed0d1
data/02_stn_pairs_M1_M6/input/M5_10mA_30C_0/frame_0002.png,89852,029a019dc2483a6c6049112725279a68267d8f1a011389fb633902f1e5119b09
data/02_stn_pairs_M1_M6/input/M5_10mA_40C_0/frame_0002.png,95773,253a900ee2ebe5a352b48015433c20148c9745eaa936bcdb3bc4483b868d874e
data/02_stn_pairs_M1_M6/input/M5_10mA_40C_0/frame_0004.png,93838,d1fda5b4a8398e0f470367dafacc81f96266576289a17caae86edf469203dfde
data/02_stn_pairs_M1_M6/input/M5_20mA_20C_0/frame_0004.png,117182,eba1ef7ee998c04b59e036d5fb4de45c21b4726a0c0a275802dcb1672b48f4e0
data/02_stn_pairs_M1_M6/input/M5_20mA_20C_0/frame_0006.png,81064,988d90993237d8e8bd4571e7ca0ec559a2ff03a7eb1191ba4e38d740898cfd67
data/02_stn_pairs_M1_M6/input/M5_20mA_30C_0/frame_0003.png,110105,7e077a7eeb970c7f13e878b7c61f56a561b6f7a24b4bac204cbfaa8251748f5f
data/02_stn_pairs_M1_M6/input/M5_20mA_30C_0/frame_0004.png,86282,b7a9096dfc0cb9fc901c3ba376039d4614559ef88c1c791877968d7a4d182f26
data/02_stn_pairs_M1_M6/input/M5_20mA_40C_0/frame_0006.png,72141,1119e9e1d73c49c2d02eaeb71603f8e1751136118bb8a9d3c77fb5f7a1a436ef
data/02_stn_pairs_M1_M6/input/M5_20mA_40C_0/frame_0009.png,90993,29efd120577aadde66ffc6684900106794d2ffb78597623d686153ca3ae67b1a
data/02_stn_pairs_M1_M6/input/M5_30mA_20C_0/frame_0003.png,111543,0edde3a9d0738a89591681245e841ff072a299820fd1397b1a8b6a537acf70ec
data/02_stn_pairs_M1_M6/input/M5_30mA_20C_0/frame_0004.png,85154,ba6c5a05eb8d5771f807191706cf0f503db11a8606086ee4b2f1a9934cfbb9c9
data/02_stn_pairs_M1_M6/input/M5_30mA_30C_0/frame_0005.png,93760,4da7a8449ee839ff9dea9df2a149b9f10cfd82c9d699273255b3c95460459e5d
data/02_stn_pairs_M1_M6/input/M5_30mA_30C_0/frame_0006.png,103410,8b9918ca6fb14020b8677efc4381b4556b3e66ee20f3eb6981cb450652666b5b
data/02_stn_pairs_M1_M6/input/M5_30mA_40C_0/frame_0008.png,94081,a4c3e81ae661c9becb7a2819bb85f0c08ee0ece5482145d1f1ef9991aebd3216
data/02_stn_pairs_M1_M6/input/M5_30mA_40C_0/frame_0017.png,109027,d65ac432aeabee34b20348b4f77077e11275911f416f5f4f28bec5c2d6090305
data/02_stn_pairs_M1_M6/input/M6_10mA_20C_0/frame_0001.png,77453,4dbe3dd1147104ed5c780f826a072c38fe70ddfe8e462aa187c56edc2ea09dae
data/02_stn_pairs_M1_M6/input/M6_10mA_20C_0/frame_0003.png,103276,791a46eb4ed08f00d43da0546583ffa5a65a95e868ee05dba7cf5d1942500abf
data/02_stn_pairs_M1_M6/input/M6_10mA_30C_0/frame_0004.png,86571,467b5d68303be3669a8b7010be907e62559aa39f1d776dfbfa203b0a865047ec
data/02_stn_pairs_M1_M6/input/M6_10mA_30C_0/frame_0011.png,99623,3de59265c15afd019e40a96ed11c6ffd985ac0a020de91a0b35a71183a169793
data/02_stn_pairs_M1_M6/input/M6_10mA_40C_0/frame_0004.png,79489,bde74f34dd63ed2b41926a91f2a5e4777122bedc84b24bf2cc8a5503a7819ffc
data/02_stn_pairs_M1_M6/input/M6_10mA_40C_0/frame_0021.png,56166,f1a8e0549c02b5a3a970e23b7572b84c83f98ef9ebc0285c564c8fab29b166a7
data/02_stn_pairs_M1_M6/input/M6_20mA_20C_0/frame_0005.png,100316,f5a99254e3ba8d18bcce9f5eae3a5f8eeb5aa606441de734c77dd05092d08682
data/02_stn_pairs_M1_M6/input/M6_20mA_20C_0/frame_0009.png,113240,9b5a21cd09d557a582ce646a4c7808347cde84909105c81c3af970b13592a874
data/02_stn_pairs_M1_M6/input/M6_20mA_30C_0/frame_0001.png,85739,7f29f28fb3d1bd4e8014cc13365292df3fa34dbe18ff43608ec4709cc20e79fa
data/02_stn_pairs_M1_M6/input/M6_20mA_30C_0/frame_0007.png,80669,36c43bff0bab8e2ce974ca90dcdfab7a314a932dfc56e07bcc97f063d7a579a6
data/02_stn_pairs_M1_M6/input/M6_20mA_40C_0/frame_0001.png,68572,dc7c9f6974c833aaaaf1a798d0992f3ada22c6628e691811656110dd8fb55a0b
data/02_stn_pairs_M1_M6/input/M6_20mA_40C_0/frame_0002.png,81832,1218d8c0ffb0975267bcb70803b075cf7f70b6f02d5c53f051f2f616aa761db2
data/02_stn_pairs_M1_M6/input/M6_30mA_20C_0/frame_0006.png,73705,e392f33511dcc9a8d8d9bd79e031ace34bfebd634c9b570dabb19f731a5281f4
data/02_stn_pairs_M1_M6/input/M6_30mA_20C_0/frame_0010.png,80133,3e471b86e40c0ab80bf903f18d8a243b69dd7ba0bb21dc65102041afbd15c298
data/02_stn_pairs_M1_M6/input/M6_30mA_30C_0/frame_0007.png,82283,6b23a7877b805d57ab1e761d598e6ba066970e10125427b309b812c1d331b4ef
data/02_stn_pairs_M1_M6/input/M6_30mA_30C_0/frame_0008.png,75418,5168a01ef2a5e9cb1d4f396660a9d9ac8f2ca4224d190d958b2138e3093aff7f
data/02_stn_pairs_M1_M6/input/M6_30mA_40C_0/frame_0013.png,78480,6f4d2911d513c44f5b69e26d6433bbb272b39220a9d7806d1782d5b2ac4252f3
data/02_stn_pairs_M1_M6/input/M6_30mA_40C_0/frame_0014.png,101736,69372f8ec4fe33a7cc454a38b841ab33aabed217181797af70a90fae12ae0700
data/02_stn_pairs_M1_M6/target/M1_10mA_20C_0/frame_0003.png,73466,289adbf9cc5228ec8a650610535505bb580b68a469f4839ed7ed68fdfeb98b73
data/02_stn_pairs_M1_M6/target/M1_10mA_20C_0/frame_0007.png,72767,2543cc1dcbd4e2c3dbc376d14644bf5136e9079d0d191a5d1c8d180fa65c8244
data/02_stn_pairs_M1_M6/target/M1_10mA_30C_0/frame_0003.png,74013,cebbde71a7288449a28c80b2af5f0f8b10204637b480cb8c41a5f081f87e8238
data/02_stn_pairs_M1_M6/target/M1_10mA_30C_0/frame_0010.png,73250,4d6c6f95f025e4198282d30536c3bcf05386dd253b108d0b83437e1acd056aa0
data/02_stn_pairs_M1_M6/target/M1_10mA_40C_0/frame_0005.png,74188,7405bf603169722d8c63dd62e4a4ef1ddc973377e97c3a3c9a87e36c7c52076c
data/02_stn_pairs_M1_M6/target/M1_10mA_40C_0/frame_0007.png,74660,34f762a15c6c85eaa039ba9206d82a2100d0d7d25b06cc6ef176401c2af5c89e
data/02_stn_pairs_M1_M6/target/M1_20mA_20C_0/frame_0003.png,67728,8f90e598507b97c67ff3c3b2b485fa037881e135cf90baa913615265e0bec90a
data/02_stn_pairs_M1_M6/target/M1_20mA_20C_0/frame_0011.png,67559,d53f1d8897005f99138c4183df177c92d16c6654ca4ba5c5b5cc0524d6240a45
data/02_stn_pairs_M1_M6/target/M1_20mA_30C_0/frame_0005.png,71648,7534000a94de57ecea66c2b02e180306afbc0e3d3cf8dc966834b1a6bf852f23
data/02_stn_pairs_M1_M6/target/M1_20mA_30C_0/frame_0006.png,71736,5ce2029150fa815abf98e762f664bb4c58e090c9cc140ac8a1892a2e0f8d30ff
data/02_stn_pairs_M1_M6/target/M1_20mA_40C_0/frame_0002.png,72022,3ed60e5d88fe241696ef04c1b9b26b61db90351f6dc39b2cf4710dd7ca6f9db4
data/02_stn_pairs_M1_M6/target/M1_20mA_40C_0/frame_0003.png,72345,a38feae91ddde321762e24dc39f84b3e43a21ea967acda1df459720d56adfb1b
data/02_stn_pairs_M1_M6/target/M1_30mA_20C_0/frame_0001.png,67335,3659a0e94a10d41e063a7d825157ec361f7ad3513585162fe0e7e5957bb71f1d
data/02_stn_pairs_M1_M6/target/M1_30mA_20C_0/frame_0007.png,67630,a91cd3f839220b816a1ae9124c582ae05b8e732d1e42f42e6634f90443480fa2
data/02_stn_pairs_M1_M6/target/M1_30mA_30C_0/frame_0008.png,70621,a9a1b7ace732a5f8c30c767664d6b516d85d774a170fdcbc187fcd1c29da8153
data/02_stn_pairs_M1_M6/target/M1_30mA_30C_0/frame_0010.png,71047,365cee0028f68510c20c62cf206f774489605b0ef09e128940955b3c399471ee
data/02_stn_pairs_M1_M6/target/M1_30mA_40C_0/frame_0015.png,70478,3314e3223ddb9cb6e3c8bae587ca01f2ead8bcbdda77106283a02054dff9291a
data/02_stn_pairs_M1_M6/target/M1_30mA_40C_0/frame_0022.png,69651,697aa7dda8c80680162d245a3adec139f9cede5601efc499d3a3bff4e842b558
data/02_stn_pairs_M1_M6/target/M2_10mA_20C_0/frame_0004.png,84488,439e424be2c1cdc1a9752957f014b1300e1742a9805ef64c6b73f9b52d584c49
data/02_stn_pairs_M1_M6/target/M2_10mA_20C_0/frame_0007.png,83171,3ec7c68c614f55b1d7bc2c7bac7bc784c0dbb8a917ed4f506b313829b6b7dbe2
data/02_stn_pairs_M1_M6/target/M2_10mA_30C_0/frame_0001.png,83033,595eb27140d004bd2e2935ba5680a732493f1608cd254e02cee3294315184b72
data/02_stn_pairs_M1_M6/target/M2_10mA_30C_0/frame_0002.png,82973,e95bd8ecf8431dfa92621ff768b8724c5d133092ec4b7fee4905b57a72d07e60
data/02_stn_pairs_M1_M6/target/M2_10mA_40C_0/frame_0001.png,80558,b5a9c394c369848109b23900db67aa5c20f9d9b733a57d8a4b1d6f1e3143d8e1
data/02_stn_pairs_M1_M6/target/M2_10mA_40C_0/frame_0005.png,80179,6521c6ac1f77a344ea1b7b9a39160c7a0764916368e391f7dafe215a3e6211c2
data/02_stn_pairs_M1_M6/target/M2_20mA_20C_0/frame_0013.png,79159,440333857d0f2e01213be3ad9e3e8fbdbd00393b09d9ea7c548482acbacf8652
data/02_stn_pairs_M1_M6/target/M2_20mA_20C_0/frame_0022.png,80165,f38012545daec6ac1cdd05858c034f8fbd62885af34c9deea7847c4be4043272
data/02_stn_pairs_M1_M6/target/M2_20mA_30C_0/frame_0003.png,78660,c7b94e1c67c7a6f0bb6ce77cdd8c658268497710a714c361eec79a570c91b1bf
data/02_stn_pairs_M1_M6/target/M2_20mA_30C_0/frame_0005.png,78724,2f0c27116d6123ed53839cd5c26bb89bae50773c4bb57b2006bf5b1a2aa5ff60
data/02_stn_pairs_M1_M6/target/M2_20mA_40C_0/frame_0002.png,74531,f66fbd64b0092e0e5042e98e9525903316c97be02d43703eac5b80b61dcc3376
data/02_stn_pairs_M1_M6/target/M2_20mA_40C_0/frame_0003.png,73750,bdacb5d85373c9419376d07ed9ae61a8ef135f630664a2f35d6178156e209f14
data/02_stn_pairs_M1_M6/target/M2_30mA_20C_0/frame_0001.png,78078,7dfa9327f5a726eaf2ab1af22e6baa17b9f9be8566f32437e61cce8bdc2c80db
data/02_stn_pairs_M1_M6/target/M2_30mA_20C_0/frame_0005.png,77291,282567bfb62f1db2f0e72fad23e40ee80486f3c7c880b719de96dc6f4c2f8847
data/02_stn_pairs_M1_M6/target/M2_30mA_30C_0/frame_0001.png,79200,c2c3be9a5a0266f9ae53a9bb3861180ba38b398a2df6df7da2db53a6f9a9c7df
data/02_stn_pairs_M1_M6/target/M2_30mA_30C_0/frame_0014.png,78213,fabfdc29e5a2cda4616930dbd1e551f89009a0029d9c9ef50b3bad6118c5929c
data/02_stn_pairs_M1_M6/target/M2_30mA_40C_0/frame_0015.png,76217,889ea952077f6de1fbf969249565bca45ab8ff3b8ead4dd17fa7868d3a0a44b0
data/02_stn_pairs_M1_M6/target/M2_30mA_40C_0/frame_0016.png,77314,2d84b13d2da2b2f4437c9acffb5462f0e0cd5e8814c3c42a1f70892ac5988ef8
data/02_stn_pairs_M1_M6/target/M3_10mA_20C_0/frame_0004.png,75394,477632a88f8e7dcefa401f392d9c925a4f51a9aaf02596b4ee51946683e6b864
data/02_stn_pairs_M1_M6/target/M3_10mA_20C_0/frame_0007.png,75716,62c0c07f78d1a4d6cda250a4fe2c06086b087f0bee537947047ceebbf9217355
data/02_stn_pairs_M1_M6/target/M3_10mA_30C_0/frame_0007.png,75420,0914568757ab7c31a038f66e0633fd8a2230b0ded6daa79da9ad733c1370154d
data/02_stn_pairs_M1_M6/target/M3_10mA_30C_0/frame_0008.png,76071,6dc17df50f751a42dc9139a7d7a95e5afd5d785ac241827b7288c533143f03d0
data/02_stn_pairs_M1_M6/target/M3_10mA_40C_0/frame_0001.png,76431,d7006886728ccbeb010c4db916e556761b25d24971db345cafb19d63b4b7e783
data/02_stn_pairs_M1_M6/target/M3_10mA_40C_0/frame_0005.png,76544,cda0b815802228da964fa7b943fc840d489f15c8675acb02dc258518eee54573
data/02_stn_pairs_M1_M6/target/M3_20mA_20C_0/frame_0005.png,73611,08c2cf2939f2981355257a35d22a7e4a3ab6a09f277654adba857adbd83bc6e4
data/02_stn_pairs_M1_M6/target/M3_20mA_20C_0/frame_0006.png,73837,048092f8d1946be5ff3cd3a24c9b407af5b5c2b64421fddc7b853bc44285aafc
data/02_stn_pairs_M1_M6/target/M3_20mA_30C_0/frame_0001.png,70363,70ea743cb9ec8d49be7a3a1da898901b1dc618118892087aff8fb8affe382ed7
data/02_stn_pairs_M1_M6/target/M3_20mA_30C_0/frame_0008.png,70225,0b80c49477284ae1ca8ac0258207f0cfc96acc5e1fbb4ebb048af5804e2f2a25
data/02_stn_pairs_M1_M6/target/M3_20mA_40C_0/frame_0001.png,73209,4d712bb0953c806d1d3e2115bb66cf35a688f261b343153f8154af46f8ff6d45
data/02_stn_pairs_M1_M6/target/M3_20mA_40C_0/frame_0005.png,73453,c98348944408ea156ae15fcc525376ad45ca8b835bf658cb74c4b4572b98ec41
data/02_stn_pairs_M1_M6/target/M3_30mA_20C_0/frame_0001.png,73231,836501103509fcbd76b05f897fbc07d2cba5b45bf33791f300613c1955e222e5
data/02_stn_pairs_M1_M6/target/M3_30mA_20C_0/frame_0007.png,74101,3ec3f4a842229a353009d0f8978150f39d59d1c7162fabff95b57bd9069d56d4
data/02_stn_pairs_M1_M6/target/M3_30mA_30C_0/frame_0004.png,73116,5f9e32687da4fd122c73ec6230752e3f2e595a66315a51d15933b6879a717146
data/02_stn_pairs_M1_M6/target/M3_30mA_30C_0/frame_0005.png,73398,fa9fffa4dadeefc7b6331409631d9a8c08ba41652a24792d1f63057c20fe9a8c
data/02_stn_pairs_M1_M6/target/M3_30mA_40C_0/frame_0003.png,71402,d3d3f67182bb119776014289cd8863fd708583feb5837bc247d5445a42e6b2a2
data/02_stn_pairs_M1_M6/target/M3_30mA_40C_0/frame_0004.png,72063,a97105670f75e787ca6cedf7a7eff6b89b9a77102187fe0bc570dd768ead7c50
data/02_stn_pairs_M1_M6/target/M4_10mA_20C_0/frame_0001.png,77877,11a3e7d0954095417336c714a4286edafff8ef39db9da71144975d41df285140
data/02_stn_pairs_M1_M6/target/M4_10mA_20C_0/frame_0004.png,77991,b7dacb3b3add1b1fa218cd797aedc1aecf1e585ee2797c9700b236b896d42ac0
data/02_stn_pairs_M1_M6/target/M4_10mA_30C_0/frame_0001.png,78882,7cefee6de44bccb50bfd86d6049c68ed3e98b72831921a31bc202d45fafb1c88
data/02_stn_pairs_M1_M6/target/M4_10mA_30C_0/frame_0002.png,78224,8fe4f3d6acc04f4bb11acf1e1926d4dc9b46cd45b6be16ae1f48efbab744c796
data/02_stn_pairs_M1_M6/target/M4_10mA_40C_0/frame_0002.png,78960,9d34780f18928dbc27762888325fd5569b569b6cdb64ee8e3cf100206b767be1
data/02_stn_pairs_M1_M6/target/M4_10mA_40C_0/frame_0004.png,79133,e3bb17a708ba2df8b7bd9a48629f7ba102d68d2c45e318e6d080aa8a6ca6a1c4
data/02_stn_pairs_M1_M6/target/M4_20mA_20C_0/frame_0004.png,79339,72df7649c7f3369f4923ffbf1cf45998384afbf74dc1f93307678da5dc899e51
data/02_stn_pairs_M1_M6/target/M4_20mA_20C_0/frame_0006.png,79207,e1809985b30f568845324635f855a1e87c9b2a530a13fcc82f8dc2b6c46d8a45
data/02_stn_pairs_M1_M6/target/M4_20mA_30C_0/frame_0003.png,72564,1fcfbc136f9b26d73f5cf1479f967dc05fb1294eeab7fd570fab32d1e565ba47
data/02_stn_pairs_M1_M6/target/M4_20mA_30C_0/frame_0004.png,72329,c98cf7dbd2c7457e429af08e5acacb96b0f2b47bc625a4e471605cad3551ad67
